role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_193/results.json	b3b470df72be646b98a9d618109814b2bd7650294a464b0c41e2b7007d1ace21	10903
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_194/results.json	fcd48bfd4d345f1d2a701503375b2c50858c73b06854c7b66426fd3b44fbc6f7	11867
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_195/results.json	11c6fe1393a529b49737edb991b06ad3493d76cd1211a9a19d5c8cef0781eff2	11261
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_196/results.json	b1c5cd87839fd77a0936fd86443b2b28fdd8d05d9cca86e6551dcf64ca5c3272	10732
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_197/results.json	74532d2585b9ae9ff6d6285852f4876c1228066452592f2aa4decfe730d88df0	11116
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_198/results.json	2ee6feca1eef803d7155a9fc550c8278f7424bb3788af6211476b642165eb3b9	12116
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_199/results.json	571f3e6c422ac670c809cafed5aaac7b87dd84ddfa4d51b78aebcce27a16a127	11119
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_2/results.json	5ffc588fdc6899352493678b5d0e693ccf094c75da6c996ad27ac35ca438aadb	11169
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_20/results.json	c7895c0349e62d1788611e2a21a8f3c16cdad2dd92f0402347d9b9ce9d6f46e6	10400
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_200/results.json	4284f9ff253f66c460a31ebace7df28cd3353a8d10e98be2f7336d03a2594387	10387
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_201/results.json	7bc769d4c0df598b79e61cb80ce66842f824407ee01053cd58d4898e94dc61da	11059
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_202/results.json	9d282ad701fc4c4815088e6134f0bd3e314cc1b2085b81df1b329b7ae9b9e5ce	11713
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_203/results.json	8d4151b697f7451bb79e9a665617d09513b82d5236eedd38fbb401106fb250e8	11378
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_204/results.json	74f683e8e38fb0854772f481d74e457f3c27746f180339e58263a1bf0a47e3ea	10615
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_205/results.json	f98d8f37053192bcbf5361db7cea7238c7aab75116995417a51b66112c0c690e	11015
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_206/results.json	3a1b1871f6235f42b022ba54f8a6a4a6e35fdbfb677fd70721e72794a07a0c3a	12155
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_207/results.json	e6b9eb1bd8e8b46430b9150fed53fdaa0e6edc80d21824afde7b504c3cc86613	11311
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_208/results.json	c4f3befaf954a805a1e74c41b68acef537ac1296c6c71142b80fe93972971c1f	10626
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_209/results.json	62bf76d35b8f80be1166cb160c5485f77a4d304d0be381cc7a76e1591b33c4cc	10692
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_21/results.json	e617b730a5f8678ffd54258569ced4689b240382d3134b1f42a853a8ed8f6760	11004
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_210/results.json	6a656cb8908bf963597146b63c0745c08fa732fa39043a132b794761fce4c1cf	12219
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_211/results.json	e8ad2ad9e7994826a85ca36a7669f305d1bff2dc7189de18c23caff2a33ce163	11587
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_212/results.json	2afae065dce5d39ebc61a3210b50c085752571b126ef1e8d8713a34ee3e446cf	10591
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_213/results.json	26684a4de76fb2b60a11151ec6f5e0380b0f0b79fd0e55b89379381417767f09	10613
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_214/results.json	30cddba3a6b5b91580cac051ce6fd6035930eeff45bedf4b9d50b2117c05a532	11966
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_215/results.json	bc8f72f4975dcbc8933304a01e7be8db029b151445d2ab5f64664ffc9566bf4b	11972
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_216/results.json	571b3227a41495c8baec7bfd83631b6ad8438b0bc0ed94821b7a56feafb8f4c6	10447
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_217/results.json	c003c6ff28b1d7c91fa346a39bd571cf68bc278dd1ea4da08f5f5e41bb34a9c7	10707
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_218/results.json	080c9f13cd779b3923b16f41aec20ff97597dc27d5a936ffa629f6298e8cac28	11984
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_219/results.json	234b01fdce125dc8981e8d475200b93b4cdf12413ec4492c722e247832f37d31	12553
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_22/results.json	688ddea388bdcfaafe79edd792934b16a5070b0799dd844c2fe9603a2a2d262b	10440
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_220/results.json	d8f17582b3ece1149e078cbf0427c3b475f515f74b7818a647bf9bda72062561	10934
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_221/results.json	1c5488878cdb44daf391df00cd16f526bbb725e553a50fd7156cb3dea6c4b740	10724
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_222/results.json	0dab519e5759d2bd1499c5cee1c336e3d6203e8c18443143e60ed9f0b66bfbc9	12957
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_223/results.json	f63c7cabd725f71072b3310fadabe999770fa5ae8f51b69f602fca44de870113	12427
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_224/results.json	a51641f35297a6f7764be28db1390e0354b07a0607ea713e73a21788060e6f21	10838
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_225/results.json	03303b4d801cec9f0c3b6d34522228524f030df589e75237b86971a9ebcd082a	11085
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_226/results.json	dfced42c73189127ab95fe0734a46410331158d6ead525904658ca3454719ecf	11230
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_227/results.json	92008cea1d048f9232b26ca3638cd3000d1bf2949da11ea52dc49243fc8d8776	11606
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_228/results.json	c148b21510a4b86cdbbeb16c6cdc76daf97f7c19187ab7e20f5a4aeab5d5b5cb	10777
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_229/results.json	36498c4f985cf50c432a3e652794b7626f20ab237effed7a5fd11eb199461655	11019
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_23/results.json	475099e59ac389fec2607b7255b5b56247e95c8b77b08ad2cde0a4fde60e5776	10740
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_230/results.json	6e5a1cebb796c6fd336593ca576ff0151601c30f49631b972bafb8f09d5ad2e7	10996
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_231/results.json	0438335b153862455621e2edd7158dc6a5b3d78b0fd5411e749435110e50a1d4	11740
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_232/results.json	f7e9ae0273bbf70c4eb881e6870d39cce1cfde000458e0bfb152f41b08a19fd3	10764
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_233/results.json	bf025b067f18bbb6851823e4dd2d05ed10a64edbdeaab9f9b51e22ecf5d3a338	11261
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_234/results.json	60647317ac54706d5c6b860e2ca1e8d1da6b2e8ae3ee81614690a402728b62a6	11101
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_235/results.json	145f49c20ce388c29280c6f03eaf1b6365ed2ae461b82c2a3ce34c432d08d3ec	11457
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_236/results.json	19d8ab6bac7573752c915ffcbc3c9cc14d93dec36c521fa9be04d170287a6dbf	10946
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_237/results.json	d39665c90598ed87e4098862354d5b1592fe89258d6bf374446e494d155d7fc2	11061
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_238/results.json	df027f709c7e68dcf9a8854757daddcd04a0b332f5759f40ffeade6f2ac63c02	10999
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_239/results.json	324ba580895c124ada4ce36ade0c120aa91a19d6fb6ed2f5c9e1e703390557d2	11424
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_24/results.json	1402cc69cc91ff2bfc9f3bf6700340e0c386623f16de793244a194c260371f01	10831
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_240/results.json	97edf9298661e4c42e37e05888592f335cad72f28f1aba2fbc01bd9f096993ac	10653
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_241/results.json	766a53543cdce4bd2e747928eba22bc2f0e31f032367670c333ea39184d00879	10753
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_242/results.json	9f824f442515e1f166bab985dae2a2e4c72d84c2197a5f48167908c64f0deb0b	11712
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_243/results.json	cf21c6a4e7fa5430985e68b2b93e7f2a9cc2a6c80a91afe583a38d9dffde2a1f	11307
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_244/results.json	dd68a055813679cb396bd5e671cd303f61df2c8a341cc46ff51a2cc26a5364fc	10460
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_245/results.json	e8a8ad10b1438934e4843474cc0db79cd11dc0d5cecf1d905d0abfa664c19000	10636
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_246/results.json	711569533d284133aa3b91017380f5137fa4df38d9a73f60ea36eff424f4a660	12809
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_247/results.json	d2c7af7e5640065c5624e195f19ef0828d067d59536e66fb3f54af7686dcd5d5	11135
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_248/results.json	6f6c702c2b383054ae930cd106b2f6bb39ab720fc47a1690bb6135bd3a29bb86	10554
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_249/results.json	a73606b8df2af3d7df46d32aad72f8f5f040eb88fd0b5c94d41fdd5e57feb07c	10535
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_25/results.json	721b69d7e44288065401665166ff5ae19344e00bcce66a2b7df5f6c00a0b7a71	10988
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_250/results.json	0d9e3e785fdcacfe0668a593d3185a59c817c21e88edd7aa148eb9a631e03bb9	12303
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_251/results.json	fcde80d7280e25ba1c2e71054cd6833117f576a46e4d215134e92b1528599698	11385
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_252/results.json	715beff0caee65afa22fe122c0e5bc8874b12f47b27fc3e31e284f524f1676ef	10652
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_253/results.json	23a92af361012b8ee38be93ee4e535cd4a78f72e88da90ac21051c1efec082cf	10913
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_254/results.json	09124201187ed4a9b0b1d7e16632d186bfb63ac04ad028b419d5153c5a0b9182	12072
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_255/results.json	40df95247c80dabe7d8c9271e6e4246ae71c4e572cd3342bb108d677699630e1	11202
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_256/results.json	606b5c7b2c8c2268fef92cdc8d961e97f5770d8377560ef2e0ca3dc86f3fa8df	10611
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_257/results.json	f8d582880b7f733bcfe38a6385deb7a241714ec649467eda8c2f08921b8e3261	10065
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_258/results.json	13c93082a8661cae5fa8bec9d5444004ccd59c21d8a32804c57b401b04db9921	10322
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_259/results.json	a6eacd4a72f139755abd55cfbe6d98c952e9c11597e4e8d0609b2388acbff305	10807
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_26/results.json	076efa53f72c53f2bbd36639fd074acd639dfb1ed6d46ff628d58cad87183ee8	10731
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_260/results.json	d5d84b3c9ebce9e66eb25189bfcbae956ffe3c1e962854cbef0a8b0268cd0218	10244
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_261/results.json	3b908a3b4681cdeec0062355532b0d6f42ae7b9025f87db5422a88e7d656f8e0	10370
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_262/results.json	19a5eb857ed72bdaa6cbafe33eaa49695b2c71aff1cdfe54d784b719e80f7d9d	10950
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_263/results.json	7d574e77dd9effe610ddd9f19923c96a70c4dc0893589c0d8ac5c45cc17132ea	10534
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_264/results.json	e31ae3772ec74e90ffed1274e3a942e17d87099154fe14a36eb5fb1a242b356a	10092
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_265/results.json	ca0e6ab180ccf4f1ac175b4d0314c7dfdb7f987dddff2ee799b4029957093185	10618
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_266/results.json	3081a8dc273a89726d69db99537592b44f9abd08716ac7e80f6ae9bd110edf88	10984
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_267/results.json	b0c9a6179fdff336eda6feb2230db51cb6e912778d1351adf13cabd403eb29f3	11366
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_268/results.json	1878e09a636c01bdfead9d2cb8449438a3206df683a95b716f162c44ad5be662	10167
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_269/results.json	0b08ab463639761401709fa57e2c6dcab07fc9aac8b57a3f96a9cbcc4043cbfe	10563
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_27/results.json	dc7c6c1825a4bb1332f1247ca3f24f42bb5c3be6da2917924dd420208c8f7932	10793
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_270/results.json	a83cd0d0dfa551cf6235a0c7a89a734cbca7d532d60cff4d4d336cefa9685951	10675
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_271/results.json	9c17127027677c05f77a50695f72d9942b8b1edd38c6cdc6884229b23c75efae	11228
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_272/results.json	852131ac5270fa0faaca125f3b40aae2248032d54e13f3505f9ba89d7acd6c23	10368
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_273/results.json	aeccad09b0cad691a7d99e5dae3482cd5a077da9993b92903ce303790606430d	10356
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_274/results.json	ccb3e1df094868e284346dae91968504537cef09e8e2c2daf92bf9528bc27809	10806
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_275/results.json	1e703649ebc244c89468161885fb2168edc43fa38a6b59e28648414a254502f8	11363
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_276/results.json	87631b8ef2179e97441c0843f2596656d5ee8f04dc3d124c761d236817f0533a	9809
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_277/results.json	74d7eaeeac1d24672a2ebd2897113743892d5d428b4414e3a1c933556b608404	10410
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_278/results.json	421ff4166f5580254e834c51d169912250b97c7f072de45c82777f29e1a73dac	11279
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_279/results.json	33224624039581d90e4cd33645bf46d02abe1f83460a273b8644a21932cf5c39	12941
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_28/results.json	cb721fcbc4e89d5702ba02223a030175905827a4851d57ef1d1897c988426110	10543
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_280/results.json	7e3f9b32b1a0eb2d238915900f153e06a9fd5fbdbbab99f3949a7a0b7b4923d8	10282
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_281/results.json	4a1f89764282305262999715db2788130588900c84405f106171e1901f5312d5	10168
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_282/results.json	ddd649e844bc5ae342566cc8dd91f8b7f836a7571af92dc1b7304ab083fc6d9c	11634
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_283/results.json	dca39a75a9eb1adf3685d13bac9a142a84b684ab7db73c4430af95513766189c	12195
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_284/results.json	25cb82df476263a82a2e4e5a71855caef07896ea102eb63f3ee48e3c49e6f10f	10178
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_285/results.json	287f57c672d580d422d43033449b2820f8af8d1f7d1c5390923968a0a5dc9824	10973
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_286/results.json	5f1a24e8825ee172697f35879155374cf329374f0d6cc59438ccb748dd3c3e45	10685
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_287/results.json	e9fca9c07be028c4114b5402b2f8220934cfd06737dba21914f865333194089c	12917
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_288/results.json	2f63f6cf0ea35ec05ffd1dd78ed9618881850853a968ab2f78c01f945519d5c6	9910
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_289/results.json	2510365b5cbecdf38504261c5a404815eccbc1518194e09d3a679deba6d79bda	10841
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_29/results.json	071fd3dd99edd3c910966751da3e37610f0a45619bd9d6b0ed8a416f2e144bc3	10766
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_290/results.json	abc2662f2256229d657dca20218be761a464490c30f6c970cec215486db1e5a2	10501
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_291/results.json	e9b42213211e5c9237f42a08be40f0990c1ea61fe7c3993dfb0bb84acf147665	10434
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_292/results.json	7c63df4662aa853aa3fdbc1a33533c9ac437a2c7653ba236429181f0745dd3eb	9406
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_293/results.json	a9eeaa03da4b4e76263773c6aa56ef5a1e81cdec0572d9b99df615f801cab9aa	10667
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_294/results.json	e0b60c7615aeddfac005e18ffe8e0d2abc17e81ba7b9d3cdcbfe965f9fb7a38a	10395
payload	data/raw/source_artifacts/cross_model/inference/claude-haiku-4-5/problem_295/results.json	740fe3e981d8c76c7249c06a92729b6c3ca8d0b305ed707dc12cad1d3af34a7f	11538
